<UnitLinkHairSkinColorDefinition xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
                       xsi:noNamespaceSchemaLocation="UnitLinkHairSkinColorDefinition.xsd">

   <Skin Name="Umber">
      <LinkedHair Weight="20">LightBlonde</LinkedHair>
      <LinkedHair Weight="2">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="2">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="5">CopperBlonde</LinkedHair>
      <LinkedHair Weight="40">LightAshBrown</LinkedHair>
      <LinkedHair Weight="40">AuburnBrown</LinkedHair>
      <LinkedHair Weight="40">LightBrown</LinkedHair>
      <LinkedHair Weight="40">DarkBrown</LinkedHair>
      <LinkedHair Weight="20">CherryRed</LinkedHair>
      <LinkedHair Weight="2">CopperRed</LinkedHair>
      <LinkedHair Weight="2">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="2">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="PaleIvory">
      <LinkedHair Weight="40">LightBlonde</LinkedHair>
      <LinkedHair Weight="5">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="40">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="40">CopperBlonde</LinkedHair>
      <LinkedHair Weight="30">LightAshBrown</LinkedHair>
      <LinkedHair Weight="30">AuburnBrown</LinkedHair>
      <LinkedHair Weight="30">LightBrown</LinkedHair>
      <LinkedHair Weight="30">DarkBrown</LinkedHair>
      <LinkedHair Weight="40">CherryRed</LinkedHair>
      <LinkedHair Weight="40">CopperRed</LinkedHair>
      <LinkedHair Weight="5">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="5">Pink</LinkedHair>
      <LinkedHair Weight="0">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Sand">
      <LinkedHair Weight="30">LightBlonde</LinkedHair>
      <LinkedHair Weight="2">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="2">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="20">CopperBlonde</LinkedHair>
      <LinkedHair Weight="40">LightAshBrown</LinkedHair>
      <LinkedHair Weight="20">AuburnBrown</LinkedHair>
      <LinkedHair Weight="60">LightBrown</LinkedHair>
      <LinkedHair Weight="60">DarkBrown</LinkedHair>
      <LinkedHair Weight="20">CherryRed</LinkedHair>
      <LinkedHair Weight="5">CopperRed</LinkedHair>
      <LinkedHair Weight="5">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="5">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Limestone">
      <LinkedHair Weight="40">LightBlonde</LinkedHair>
      <LinkedHair Weight="5">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="5">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="30">CopperBlonde</LinkedHair>
      <LinkedHair Weight="40">LightAshBrown</LinkedHair>
      <LinkedHair Weight="30">AuburnBrown</LinkedHair>
      <LinkedHair Weight="40">LightBrown</LinkedHair>
      <LinkedHair Weight="20">DarkBrown</LinkedHair>
      <LinkedHair Weight="30">CherryRed</LinkedHair>
      <LinkedHair Weight="5">CopperRed</LinkedHair>
      <LinkedHair Weight="2">Grey</LinkedHair>
      <LinkedHair Weight="2">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="2">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Sienna">
     <LinkedHair Weight="40">LightBlonde</LinkedHair>
     <LinkedHair Weight="5">PlatinumBlonde</LinkedHair>
     <LinkedHair Weight="5">GoldenBlonde</LinkedHair>
     <LinkedHair Weight="30">CopperBlonde</LinkedHair>
     <LinkedHair Weight="40">LightAshBrown</LinkedHair>
     <LinkedHair Weight="30">AuburnBrown</LinkedHair>
     <LinkedHair Weight="40">LightBrown</LinkedHair>
     <LinkedHair Weight="20">DarkBrown</LinkedHair>
     <LinkedHair Weight="30">CherryRed</LinkedHair>
     <LinkedHair Weight="5">CopperRed</LinkedHair>
     <LinkedHair Weight="2">Grey</LinkedHair>
     <LinkedHair Weight="2">Witcher</LinkedHair>
     <LinkedHair Weight="5">BrightWhite</LinkedHair>
     <LinkedHair Weight="5">LightGreen</LinkedHair>
     <LinkedHair Weight="5">DarkGreen</LinkedHair>
     <LinkedHair Weight="5">LightBlue</LinkedHair>
     <LinkedHair Weight="5">DarkBlue</LinkedHair>
     <LinkedHair Weight="2">Pink</LinkedHair>
     <LinkedHair Weight="5">Purple</LinkedHair>
     <LinkedHair Weight="5">Crow</LinkedHair>
     <LinkedHair Weight="2">BrighRed</LinkedHair>
   </Skin>

   <Skin Name="Band">
      <LinkedHair Weight="5">LightBlonde</LinkedHair>
      <LinkedHair Weight="2">PlatinumBlonde</LinkedHair>
      <LinkedHair Weight="0">GoldenBlonde</LinkedHair>
      <LinkedHair Weight="5">CopperBlonde</LinkedHair>
      <LinkedHair Weight="40">LightAshBrown</LinkedHair>
      <LinkedHair Weight="40">AuburnBrown</LinkedHair>
      <LinkedHair Weight="40">LightBrown</LinkedHair>
      <LinkedHair Weight="40">DarkBrown</LinkedHair>
      <LinkedHair Weight="20">CherryRed</LinkedHair>
      <LinkedHair Weight="2">CopperRed</LinkedHair>
      <LinkedHair Weight="5">Grey</LinkedHair>
      <LinkedHair Weight="5">Witcher</LinkedHair>
      <LinkedHair Weight="5">BrightWhite</LinkedHair>
      <LinkedHair Weight="5">LightGreen</LinkedHair>
      <LinkedHair Weight="5">DarkGreen</LinkedHair>
      <LinkedHair Weight="5">LightBlue</LinkedHair>
      <LinkedHair Weight="5">DarkBlue</LinkedHair>
      <LinkedHair Weight="2">Pink</LinkedHair>
      <LinkedHair Weight="5">Purple</LinkedHair>
      <LinkedHair Weight="5">Crow</LinkedHair>
      <LinkedHair Weight="5">BrighRed</LinkedHair>
   </Skin>

